55040,51,323130ac0100a72e478ee01e19e60900030280006d5a26b726012e2fa913593ac454477294bd2d84baaf87dc2fface2bfff8c6,false
55680,65,323f30ae0088172e7e4000a8678c28bfec04006d85d53793c39b142de84830640308eb6034a85ce8e32028928522082f63fe6caf3dbaab2e1aae3039c937d8bf60,false
56320,34,322030b0d005072e478a202a5a208900000200d447037dcdc2394ed34c31dc317010,false
56960,254,32c201205961028695bf10004102c612b4f1d9e050007c7ec95c5c7ccc1333bf5ec5ab946dca04ba1c94741f3e5c0cdc4d2765b7f6826e41f13d07ddd869cf0652b4081549ea835559ac0612c6209e7ecf18be0df8c8db78096f9373ceab7c36468e10382c9267ddf016ebae0105d21dc21041532f174bea20f432b6b54cfe0722e49a4ece697a39d5172e59d0fd4b006d77dd5e3c3fdbe3277062bae5d112971fa2c299fc34c41ea5ec8d55fd644fd26e60404ce3d6eec7d81a9127e3b195846296694640323730b200450d2b7e400062859828000c04006d86a56e8bc37e417102c60b206f0d0966faf4537866a64a453122a30052803e9a74748efe82,false
57600,73,324730b40100ad2b478ee0182266092f1c0d00d3df47b6187bd4339f363077418520f411177d8c570cc325c9cee06f6e4988ffc37eb339a4d1fabe0d91c69b96d9ef14167292dc0454,false
58240,72,324630b600881d2b4790001a71260a00030280006d594e2d7905373694eaf88cf778ead9c3124def880a383944c4d942b2d544011d6df75faa549c941d290ec2bde0c1c5403dc340,false
58880,102,326430b800450d2b7e3500694490247fcc0a006d54ae975187bac25892237c74eb4ef350d7b1a3c58e1fae0c5650c6b356601082b9c21d430bf756c36f1ec8f619ec9d1314383d03f0cbddfac650364de52de1891745b2d6c7bfdb150c8a9ff25b7ccfbecf9b,false
59520,61,323b30ba0100ad2b7e40005a489028000c0a006f5ca956cd2bd67c7522d6899dfcfc6fda12f7a4faf9260f02322eb0719f6404b4063a0bc1c3428c55c0,false
60160,50,323030bc00881d2b478ee0167242093eec0200d44706905886a8a13b9e441b8129b6ab5ba74bc280b2d1cf857e2fed384630,false
60800,93,325b30be00450d2b7e40008a4712286fbc04006d87774793c39c7b266f80464f4c677f7b03724c8ef4eb0c7f9462e3e79748ae8bde77a9e1f89b1e62083246a5104c917d18ce1d6eee48a50f139e711dbd8348329ce447ea2d08765540,false
61440,23,321530c0c200ad2b478a201a71c48900000200d4413640,false
62080,292,32d4012061680053973f100024e20612bcb1bde0d000d8c283b5f09bed498bf4dff0ef3a61836949e18dd0cbe0659f3df33ec7e1b91cd5f64c71f46536cb7fab8eb6c3b6c18d3633ca966c0331654c0a96b99d9367a9825488f0d1733a0a4cd44674254c7ffd335b3aca257cc30a1c638d7bfd6b9b663f68f0ab5f41f37df62a026aa55fc2e7f07019240efeae5ce8ddd6357e973a87e528db731a7fa5196b5f76f6a8e3a3a60f9c7ce34a2befd05d49ea8c9a35eb6511248f4ab4615f33e7f95bfdad7c9bd09f80f638cd13c9c47a70f6efc0810c3af9324b30c20100a72e4790000e51070a23cc0200d44704fde70d274ea721421cca94b96e8bc1a6a669c7ca82ac09e2f1b52ff4fe65cf5bc0b3af77c5ec061eac9c5d4ae5b1ab7304d2b7ce4d02a0,false
62720,50,323030c40088172e478ee00e518a8900000200d44705120ecb423ac36e834fa54c627deb5d24631beee7a26134e3057b3e58,false
63360,63,323d30c60045072e4790000ec1890a00030280006d5a25e189053737db81f84a88d23ae16a5c38f7345098707954bf028951735141fb5715f46dd012038bc0,false
64000,111,326d30c80100a72e7e350019c8342425701400d3d0d978ed7dfee24fe3f214e27c54d042ed2acc91d215c23eae15ab938125bd90125db9dc158f1f62cf5eab22e7e6e2c3a09c6e615f73da2f17ac7a36a1651e017c7fd59666181edd3540364bb78c875337236d8d3eeb3a37fbf956,false
64640,74,324830ca0088172e47900008d18a0a00030280006d594ad559052000abb3e8e6dd466c707737eb06ab2fd5976d3b3eabe75cb4c25b987353f1deb48e4dc25db3346452fd00669c55e093,false
65280,96,325e30cc0045072e478ee020c967892fdf0280006d5af8916905306d9330b76e3245c27e2f37ac0f3f55d1069c27340a72321162d0a34c3e21d717821ea96ae889621f5b4c1a4f5773308985d9098b8681127c8615f36345233cbe4dac937f98,false
65920,72,324630ce0100a72e7e400062eca028000c0a006f5dd8cfa937d67c0e2830aaaf9cea088e23d4fb3e87548df4e7e737218be3ba6589a1e5eeff8e149aed7d25bb934cea8712579eff,false
66560,23,321530d0d008172e478a2010bb280900000200d4413640,false
67200,278,32ab01206961040e95a3c4000828d284837d98a00065567057491e3dd43b7f790ad67262fb7240023427752d7be2c9f44a53699a8bf64d838dff891de3f64da056346ac6e83962bf386d7186d54bf182e9f1c30f880875c0501029bd91908497b948fa7c151fe39454167d21d0ef682097f6f2942d95eea27749c7d6bcb3339f326b94a579317e874f5a751be2824868fd7f1508b65e33c2415b037107ea377e4915f40868d0ce0e237651f6f0f0326630d200881d2b7e4000324794284cb03400d7c30dd4c87886bad219ab326128bf9abe803cf9813285bdc59d0ea0f1e6b3aa942dac2d23063da07abf99dae416b62ab6147551d0ef9d269f37e57d4770ad8ef04de667993dfc3f7832266a4af49fe292c4a3be30,false
67840,100,326230d400450d2b478ee004c326092be40200d9a709157ee3476db8853c70b80551b25ff696c85fcc600974d744b7533853c13689a02ea9133d81168f05d44ac9f0cbcd3e3b2f1744b9ffef8874f58d05b6954ed9ea5a7f8ecd026eff7a56787635f840,false
68480,98,326030d60100ad2b4790002461468a2b9f0500705514e74d28507378145ea28f660d422a4cb5fe974cd5b132f3be3e5ecd2e7eea56b5ff670a1816efc270a09b242af4f5e5979e300e53a17321c1136d90c8945d395cc5f01bb6b186393bd77d9380,false
69120,84,325230d800881d2b7e350072061a243bfc04006d84e385e786fc113d2f43b53254d99cf5b31030d26d0621a328dac4f067f9070682e4b778ca01853a7fdc490fd02490b886fec1b972cf13705c0bc6acb2bb4ebb,false
69760,51,323130da00450d2b7e400071862228000c0a006d5549d9981de7018aaba87e23335c309208f84fcd413ccdc2ed7b12fe081140,false
70400,99,326130dc0100ad2b7e3b80726a3224cfa01400d3d0d968f512ee06b9030b422d48a12922a88ee35f01285aebdc91c8e79e8db7812e539149140a0821e62c465677d8534c5986f43e214e658be77db3b388acb02cc07204000e48fab81062486843acb0,false
71040,70,324430de00881d2b479000249a488a00000200d447051258669be5b5ed91097ed813e66c684477fdee784aae3080cd8000174fc6ee6e319196f4ec804defd72cbf8e548d35f6,false
71680,23,321530e0c2050d2b478a201c7a488900000200d4413640,false
72320,333,3291022071680283973f100038b48412a23232986800d36b0b92f44f6f2059b7989dbe5db452808a3fd9e0a35ddca23ac79d05a1af7ffb8f5bc1f90430f6285c405aed09b604c0fc09e87ecc2f3dc82283f96520bbb02799150fa75221f95f905d120041c7aee69c8c62ac49c43b1a3a74ae18a026a0520e4023b51a25e2ae8010d22e50c4aaed09317b30f151b6631870d14a1d063f00eca28818723c6d265963c6ff7d3b748a6361ab7ef611bd69babac1fab402ce0c9ca6952a88d8886ea512019ccdf35c445f2e317c9f8e6dc8d5a86c01b09d76acaa00db9dee890582ce1d6f8e45126fe60bd42a451106ee039ddb1d41ea6d6599f4a7c2e017e8cd8600755a15546c968b3970897225cbd3662b472dcb5e323730e20045072e7e400070e71228000c0a006f5dd967192fd67b2a70247c6c4b68a64cfd6884ecc2d7a12e67cc0847e845f524d3518766c0,false
72960,55,323530e40100a72e478ee01c39438917ef01007051c1d1b3104ec8701bbbf6f4a457464f364389d03e605db41821cd51964ed648b00307,false
73600,105,326730e60088172e7e4000e9858e28efbc0a006f5dd837a137d67b24d6c9d67793576cc89b1ca2d947d4afe591ff6fdecb1083f536d824ec5f7d605a3033c0f507c5403b23302b5e302d264b6fd49b5e7e5650d0f7d4bce8c551216ba7770c605a3852bbb2eb136df8,false
74240,109,326b30e80045072e7e3500d9458c249fdc0a006f5dc536526facbeae3e7ce37059ea0ca91d40d11678fff051f316d4a9dc3d6b286a8c9621a5422813ae24e7095fac6eb2b04391357f0bcef3e97f5f7bc6043a5f7cb124e09de71b0af66d8fbba6c54d637a70eb17be8814ca80,false
74880,73,324730ea0100a72e7e4000a9658c28affc0400704b4bc7957de43d1ea462c34dd093cad415f861fffe2dbfdfd24ee3f307c441990248278e0c3a826dbc6eaf6dd452e6af3002c1df33,false
75520,78,324c30ec0088172e7e3b80b8e58c242b800800d99364e6b5b8a99a775361fc70d970e1b5f49bd69710d4e14857c211ee9231d46501c0eae1de9168b2fd56c43cfc3ebc5ec505cb7f28d45fb5be80,false
76160,61,323b30ee0045072e7e400081859228000c0a006f5ca827a137d67c35c3b5b911d8d0733a76c33e1797ed240e7dd200bb21defdac2ff7fe182cc2224040,false
76800,23,321530f0d000a72e478a202061648900000200d9969a80,false
77440,380,32ac02207961005695bf10001521c5128ceadbf82800661afb24635ce784e3872551a402ccd8ed774d0f2475c27db4b2b89f57da33322d40e4f38160a128dd479fef6e85efaf46edb0282e873db430d70e515ba1525319ad11f826e920a605407ca9ee149f727671a872830ee2b66cf1e68781f3799f760c3f52edf7cf317c8a644e9e5b0fc59d1b3b4fae939e7bdde7b87427575fba16547f9190b81fd88e4390207a033611174ba0d79c4259b3249e14f372f993fa110206da2409853af35ca4fb430d0f598a85e0ca9eec88e99543c7907d74e6562a335f49a86599be83f89323b334a6fc4239684544779f7af5a0467b2a8683b846315c11738fe7ee95c64ebed3b17205f7031eef69bca800ad8556246daa02e51e5a20a828a39ce366454cf1e640409e4d22e4a8adcbb01f80324b30f20100ad2b4790000a52220a00030280006d594f023ff91ff6d9803c6b21d3253cb6f64a19ac47c1d12c546f03e0fa5e6ebacca45c39de0e9c89c9ba466d65adf36dd71c8b131f11eee0,false
78080,86,325430f400881d2b7e3b8069098c24000cc5007c83b5d7aafecce44b8d42f20b2f2bbb6a6f26deeb038cc1e04f41a090dae40c1c9e53312b354923a4fc6dc805a2d7e04420d75f9d689241cff0703d22ff23ba338b56,false
78720,45,322b30f600450d2b7e400049098c28000c0a006f5d3f979937d275d880e3f763d40adbd359015d8e7388e0f920,false
79360,59,323930f80100ad2b478d401282240912fc0a00d9a7091429e2585c37153b3c706bc438ca43e25fc945528b835464ae770a8b28244d3cba1959cf90,false
80000,107,326930fa00881d2b7e400042888c285ffc14007049aaac6cf8c901e4e3c280285e934b4dbbf875c6cef4957cde6158862628a1b19e49105444fd9f1015eea3c243b459cf0bd4c3b6f4bd520de5d37648807c32bc9b1be55a457704820561f8f31a92866ae1deed685e58e0,false
80640,71,324530fc00450d2b478ee032aa250900000500d3df47b5e069abd1c87b46afc2666c07d9fb985f224a749dbd0ff6a50634d090c3c2ee81d24aa66195bc506ec7607e7ae59d1e80,false
81280,90,325830fe0100ad2b7e4000f96e9c289ff01400d3d0d95f9e55161c893beb85b3fd467b0bbb7af9886d6bb27ed5925589dc0beacc86ad869c4863d9780e20f1785c631faec871f0290ffb70e7f5cb627e07ce4b7501e5f5708640,false
81920,23,32153000c2081d2b478a20145ba70900000200d9969a80,false
