95616,384,fffb9464eb8002ea2155c9e61bd054a3bb1c19e31d0c7073578c30ccc133186c30f60cd9f8f35f18bb6641d9a534131ec00294d39396f0f0c1f455999394de653d30fe52251cb6603f951e1c5544a17d9e61f639c939302f0f9ca3200440557cc37e3d0740c36027249818b8b4797c467d7a6ba87d42880babc95102db5a083849930e79d541808383834a192261c15a12b28172749a1f0c3de260d463c422c0b167bef54b35b2b6bef83c4c2e2a73f35fa5a08cc880400849205c008dd35b2d5a85c58447a71b67f5eb17048ccce2251b32a7c5154128a88c7139fa46400c5888d553418a0362a2c6c053a3cd42a201099486d2d4ed43af8b06cb940ea372dd504279c871175fbfde9579254ca80920000838660c63cdac3950684c83943ace85c3802204888dbea1b3b12f94c2525d597901818fb90c08c9dd8c7310e6e4a66ac733f7f9cd321b54db985d1128a2539d7a9a0d1e1036b5597eb67d9fa11140141f4d0fa2b4a2440008a2e28442524332d79622d21f4b6c42491779e5ac9a1d
96768,384,fffb9444e800029b1bd641e919f255c8eafd3c22ae0b14675f87b06741670e6bbd848d589ccd1132939d30b9e7d23ba6f85d25f2fb6142b94f2e773585c6c8c714281010080132a3ad450f47c5cc174314cadaf45aebe8fca4e50e5ad34c9ac40000949250024974464aae1d66e31255048e0201b007128ae625b48fe9efa6f7bf319039a1b1823a1ccb21c90dbaebf45116fa3111266e43848ca506c5ad14792bce5e581c1013010c0d4411adbb7ff5b5d728e3c995aaa2e842b98e281000b33471303b866a347a154af501844c93ca653c22d9357dd8a250cce262579ee50caceb60d2be773964b0f2f5a488a55e1063292435e69ca71130b524d01e1614a16c15596684f9e43b5717ea6d88001005c3fcfa39c9ba5c71379d28e2ae8a2d220bfa59e3c5531a840012208201c0a6895985fb8b93b73b1eb8637dc3b4a6a5909dd9a43b2a2fa551b7d7b3d1285aed55da8ec4ad91d0c8330e011278a21bdbe57e2778b1541f162384afe6401083e50d1716239aeb89c852b579c1a9e34c5689
97920,384,fffb9464e80002c625d5e1ec1a505424cadc60c3760bac955dac30690143132bb1878c38db74d5405c6022553b05bae8addfd049ce1b9531348324ad92b40553c0f267060b2163e744c1b5af2e4831ecb8884891ed5b3ab47128480882d96e01049071b54ab1a332469cffbaeef388e63367b9d88545a1b965e2f607e5295cda42a4e05b811537a1d56fd4a9ce11e5291c74cd4a0b4908becd08b9e59791f08cf2734f94a0c844c258342005bf6ea7bf144de8d6250d62da6d200804a2940b413c9e1e83e240744ba03e3ba70327c64300d9a6d8d6de975126a012002329785863d01e70a3152c89aac880881d34940a1a707b49ed256a42055ae752a46ef7f237a0ed4fd9953394325010000a48b9513b09f6de3e0083b4bbdfd5770faf86eeedb0e0be34698393f06248725ce6cbab8968c7f7b6535d95d90ce25acf9194e66f47bf5ab3b68dfdffa6666772ba0ab881a19402e39e2bb2d565526121f626ca0b346bde7e6148b33a1164025249ba073316517e5cc2bc094202c453d75928a8
99072,384,fffb9464e88002f23dd649e614504a040ad83c66880bdcf75dac1870813f872bf5862428b2a3c74c11d050eeebb7a42f69974b27ce27325ab9b9fa7c69e4b9bf95380c903afc9d1153f4a93030c1e27ccecaea4fb370f1d4e4d84e8a0a5dcd0c8c0902da2a589d90154548aca170ace16d312d30f6fdf78762af14e404e83096d82748a68de0052479ca256466548cab168b9921184708a181710bcd42c2e4f592a0c99e9c4ec6a4f34dad0e27f5f43077dce4aceef625165432a466644640ca3ee8d3818abd8410109c17151341b813373d2696845b8f0128b886321f4dbce890a500879909d6b009559b706089b3c2b0e8d161c256901c9921515fb3fbe51ae8f460bced2dbfa69f14f1d48920000a464a14d03c378171c3ef6181296b8019760a40e34ce1e24359398973dc71c2854373aa1716a440e5bef312e4cca8c2ca95205d6576051cb2cf234ad551d7c38640e1e1a201284d01a18f879043e9a35132449a750a48b9970920004929c7c1d66ed38cc55bc0915444c9810c65371083
100224,384,fffb9464eb0003083c577b06136051456afd3d832a0b947961ec1870814487abf98618780c6043014684a889eb76850a8b8901041f505c8b9ee0b88848d0f4b9b3835ef1e6cb131410098017fbcb5ee9d0f197922f72d2a38d6b95eb4e4eb4f7ad72f48a400009241500460e42fd2ff100240f0b09522c49c66d99fd24a13058100ad9b2eaa1d205b916d6a8cee457270ed050d5c01a56b6361d43079751450941b8498349e975023ca309aef91054574ddd0635c9db44a0883b59632ad0b44db30000012631d8739bc67123328850e042de13a3a571437cb8b734a880ea382e5a4a3779bafc508751a258463320a4ad0cc88d4dcbc8f7a1df26372c4a4fc201dde6ce4f1f24426baed661e6b0544a2b06a1461561a40ea5ba124800100840cab06bb940c46128538ef6b75765f67f5d29133c82a8a2f1b09272b39b13593606b63c5d62a910889529277b3a0b935591fb3317df74e64b2fc9ff6ade626aeaf64b39df6ffefccf43a3b290c72291487210ec7bb0bb260d920dbfd23e794a6996
101376,384,fffb9464e90002dd1ad76b2c19d057c1eadd61e6340bb87759ac246d0162946ae4f48dd84023078ba9b62ce858de13c524d10ccce9e150bb0ecaae210bd46470e222f11270842f2c2071ba9638501f7b12043848115b9ce31fbffffbc005e89a7193864e3e87aa40000001920b84085f0b32e040528d18d0189556883716114928c88a4fced952c617490eac7ef0b740eb4cb34d82b4f463c4972e62add6e13b366078e1bc08412805ad5287d79629bd4224b52384c07b57da774ae2ccec48c1660b6f247068684000002a981f03e8250625d024800300eb0484a7e2c115b79e61f650e42c532834181e500c383860c11193c5965d81e3b6157256d0f07490e9db888cf6e94ffeb0e492fa29d4a480000001c0f4c84f4a221ca22f84b05dd5651274c3443d1cb040085403891a02450709521c1113b42e864db5661eb52c8d86486594dc66e0c3bb18bbbaae9d94b2dca597a7e64baa3d1af566a835040f442151e2e3d6f45fd6dd9b12800b004d8220bb89a87937bd82a608091202887ab87b
102528,384,fffb9464e20003245556eb0613b245019afc3d861a0bcc815bac30c5c12407ebf8f60c309363cca5210880c86e6aa215052e2a24de49d084507f22e9fefda2108ce0632a10040eb9f00b58046892230b4d92a4ad05c7ffad35adce178a4d8b103f50aecdfbcc11c99a80242c1f01c1084f1cc6e19e868a6b7a1021ca72e08d66639cd57f780f85091a381c248e8fd2851e5cb628a743a9632eda9e07dff5999338211e01257024f422353503ad5b24c28f60ab58f81fdfa7b50ad6862bfeacbc8d004002d5803c0d391143483e2003e07c4025160436128b93e34d22ca4e5014280a0241d4c199f6c5eca05d251918c0e5aeb2c840362a046ed68c2c318f15b1ef9b426a493ffbaa3d940001028650ca13e6015804ea8bb86d6998b81c8fa4d40138fce716970aec8ccf258628a1733aaa6b0b577dd93f8ded3048322883f97756a91b31ae96928a3c9cedde21da7fd3cffef87961b8220e4903275ebd44837222e1d538924c0ac51ac76c61ed571000000000a82985f0ea25c5b0c1479f46e4
103680,384,fffb9464e784033c385549e913604e834b2d3d23390af0855988bd01c12306ebf0f618607325d219a3d8d834a24545246ab48830790a9238de9cdb467a59157d22151b504ac985462acabb1a932f213452cbf9cef308d91d2d8c109454929ab6943aa5b55b5ef30b308619f62604018a99156a4cad556dba8008ab620649054398e42101f64f850c13c94d8fa14ba18440df870c457084e5b936fb98643c7799a3e4d6bc30d6506ac2ab0b38d07ded7aeec514624ca1fb4f084e3557d1704181e6c86393bbb54fe9d6d91920820a49ca0ab304f0468f04b136398bc130822516c432a9ceaf6965e025aaceac4541d20e7933881720d01bd41815261b715345c8b05631158bbdb522930a0da1280b8e2b6340464d5a7cf87ae5ee732b936ff4d58d32db00008838c41d87ebe06c2b0f00034420981cc1c05b4e220ed48020c9755b89c5d148a04004603ac821bcc42697b1b0ac986a9ce726991299beedba1766a589e7aaed4f5773bba33258c528c638940596d0335c867beeda4a63b5a94fbe
104832,384,fffb9444ea00032b39554b0c1a7064c67aba3d236a0a3c675d27b0c1415c8aec34f60ce0c6a3a4dd48000223015a5810b344a0806e106314fd1800678da305c9d582893a383e22127fc35e96f82a9f0745898ad2887df2c177841849e787dac31f4426de2dcf66de2b95a5ed404920000000150544c3d811e3d236cd249c44b9fb759509c026269a8168101e657624c8d6ca4e8416a6dd357b2c4dcb68245c151722e023af5ffa3d2980d330fa4d8d41c790eb9251ebbf65650c1f1254b09941baea8420000010812a0cb1214844d0593ad4481eb1d34678f58c3c438874142ae4024cb55888a6cfb31c6579a1e6772b914a9d436a6785238ba9ee60ba9634f19e51e68f211575fabf5e5dcc176fa131101120000001281c7183c1d85f0759e8d6b83b998b709da74c1493b3d545c4f8a1fd4314136d6e403291640f5142d5c229983a0a915a4bcd34064d4d58cd71220a3dcb7cac33013980211a120b9f9c755779bbba5115360363fb65ace91b1320144a7680392c06854010ae5a1f571e97
105984,384,fffb9464de00030e3ad6e1e6145045a2db0c3d23460abc615dac3d214136136c35860c38e06c6824075e7209c09a62800d48a8f1556112e9438cb8780cca5a5a4c693517dc7d67accca172891eb632cdd7ac82a1a65b5a6e4b1c2875ec8ba6a2200000546c82af0868b58902883e8ba1c8b9529f8ac462871801032a9b228a0504a343c9c24c6b2fcd1d6603a9280b9a26583404099716800440c1f71d36514810baa89b6b0e152878995276c95353ea7fede613df68d60b68db4000000000540ac20e0251285838ca827a480c8344d23a114c50389a1c55a28c3048b879b730b3f2b9c73536a514643dc86225273be599fc8564ea89553afdbe67f0fa5f7bce4fcb99de541b5b0361e1cace827cec53462018e0f0e6d41b089a2cb58f5cea00125b65de23c480c229c2a89c9203f00a882f00d1f141c584b75b668ce46ddff1ff416d74e50ba3e464a4e53066a33dd66a1ce67bbb5f9abad9576ff6ff2b5ce144202a710d62fee1fb550418a4d236a601c931c11ac8d216e64b0f48c5894818
107136,384,fffb9464e68002e21ad6e9e91bb04ee1ab2d30a6700b40535b87a4cc418d9eeb34f48d68888d11a1d59e33644cc89fac71b24c450d411a29eb51f14f049cc13b0ce594352fcb869f533cb1cc51a6810b254c71363d0896c78005ccbfb91e811d4000907ce7458e938d2c77a3c808fb3c09fa1a7fb32a17119be151719bc33c5100932147d1b95f8a653ba5b71af3874b6a01cf78929b315998e7b12afe8aeedbff53ba165d59224c31590649cae8d2808bc36c02a522026d01a0342d527a4c08f93a594110532487238ea7474ae182ac8f15aedf59ad7711551470946695a7d208af4b41277199aac83eb0c4b59d364044e205af2f55a00b473c0ad4b06caab96fa75f0797fb15a9afb6afcd6fffffaa2dda9b6402122138a42d850144710801757c3d040d526808e1bc3ecc02a1b150383970ab03b68a011eae4c8c0a4063ad669a6f1c53803d23279a8e70a0e0f8e400de4ce2df53ac72cd3cf9f088a878b8541c810fd759a1c4c7377fa929c95fe9554daa0048365c0a31eb681867cb2218
108288,384,fffb9464e000f2ca3c58e9ec11e045452ab03d233c0c14dd592798530141106a80f30a59264a4104c47a09e90f09258315c2dc21feeb5ec78dabeab31aa8f7ed3b1b1cd24a7e8a504f959ba7ef3dee760fdef9485959517fc1edf58f7d42cc91e6168133114cc9494c2601ac4869e4f85854222ae41b31ad5e6746ec71802d21e5aa0e78802944d62168532d676e40fe05c33687808841c48fc4ad9842ee68961b426610c2a2c0d0e7000543cd00943a09c6ace96a7b88b8563ca304a0889cb982ea5b4db6db6ad74a24c75943b9d66ba89523a88111c804080337c452acf23590a501d083aae0af50a90520cf07970abaf5270283a5c2a3a952a1842428b147921620dad95555aa84ba39ecb7251cb254453cf5353285301032524d399bba7408c880899512520e42e264ce497ec70041735c954cbcc642cf2c44ba7fddf5da679a45424237a86d9bc22ef273bde772e7d5d794eee4dfe4dce73f93ced722206b38a71ba1d68ea29ea772e1d62aa5f172ea25210000055c2fe5a8dd2113ad1c
109440,384,fffb9464e60013052157e9ec1b2065276ad93d862a0ae057658c3068e10b886becc798a0cc82b47812a1d22820ce9e8124d8d158c309058d1417170fa45d0239003da8840c1548208028046bcf9d238f4b45d3579ff7f2e0b9e2691431f624111020100220e240a12fa4b140812a47d01e1b8a4b05406e25140c8a261f6d8d9e3d29ca670d04227a283784c8f94753b2b68bcb9d6d4c082c5c0b6449545de6062ad7a1cc74d214222ae53d23549ff57b9b1d145c5422dbf964251b41320549687a0f3434f21987586e1c2074822c5ef165628271756949585131d56bf03c68638e081cd3049b08dc8eb401a4f1befde1967acc8389194a5764cda75ce7a98e868362a547045a3934e2f24cd4460b74d0dea840008109506b15ba3548ef286408dc1abcd47e0b6de252d42a0d9e2eae0daed54d35371943c8a56565fc2a379514a535b2a007b0412e8a57bbfbaf75553a7eafad537f2bd99924556657428b04ae57ba747bff4edfffda7b4860a28b3b24d9875c499049211254a3d42ca520d23f
110592,384,fffb9464e40002eb3c587b0c1ad04961fafc3de3080b4c755987b0c7815b14ebb0f60ce007da20428a0580a2606acfa01326db0e6db7b256134aba01165d8581e244a74c038a932100052d04c3d45a79542efad24e3e2c717454113458ec2b625c82d524e210a7ab41808040044146c95978298c48e48cf72de88355b8c13f9464d18932a43a13cca8b3b71b5b7e7f52a77227b0eb9646a5b38876c6acef306cadfce186c6af55fe4ecf3ada7f7329d85bff9c2323ea009ee12ba711733295edf4e138cae8e2aa4560402555582a2109ac02888087020d81201370aa3cc4725cda62e4046a328969a10a9a895118aa8a35c852ad9814b2429763fb53fef47d3ffd35d002000000003801c8a5053756e0b391ad94340206466741389c4904ac764b1e0ba45a1d83683c2da8147a92b06598acbafce9a28e332564c2c8882422c95de801a2a7bda1f147ad021a8585064e0ad9ef6d2c14668f324527cc4f957a1085340424900040ac361427e1e51970b381036d50a1bddac0c773cb0875ca79b4
111744,384,fffb9464e600030c57d6d30913605321fb0d3d232c0bb8f55987987480ec086c70930d605cd41e308482628104428b019b20d9d4a2d38958b96703ecbd7af65bcc25871ec0690f72562d9cb229baed9b791ad100b0000a0d87282385bc799423e89512b5a3bd24782db39e00fd82584910380d344413d303a4eb8626b4e18a959dab7bf12e963b27b661d424d238ba29a64810750d564574b863013464ce1f7c69aaa42a4d53e938fd89aa2ad85882096494e90a350bf9ee5e81b45e0e8999ddc9070dc202650fd04b3535909b9ab362b640f2a4569147789dac1ab87645174611ad104a703ee8f4529bd57571a69248302a3b86390da23594242de90c35cd925a738000000101c3dc0ca558414ba1e85d4fc270e6a63ed42b93fccb82b6a8aaca8d30686f0c49cc26cb32d3998f9b9bf92775129e2b15195d0cba2b5ef52eec46291d515db676abf4a68ff91a6765fab797f918c667bbb1d74ea8c564316416d4b51834c31d57b2eaf1ba8020824a72ab02709e345265d03503510c47161152
112896,384,fffb9464ed0002f91bd5e30c31d04c624aec3de80a0b28775b8c3cc18157902c34f30dd07258e8295f1c28507a8c72821c48963b4a5d8a8be0972046e72bd7547b02604d5d9f473bf8a923dd4f34ffef2aaf9a3c67d8defbb65bed7b7beefff57edf6fe289d68404845a29e3385b8a327c5e93e311f0b8aad384854c70aa5fba749d67538d639e4a83361e4d5e443ff5c45cd28ea3c3464eb218b804a6905077beff7a2abd895b1bb69d9cbee7f9558043cd508c60b1d2248109080050592021e97632fef0e50c63a0ae110e64c68e89ce9c9db8e609560404a0cc7ffb4703ce15b28b398be7f168be129dfd7c566bc9e1f7b3aacbdc2bffee270595324f6a6a26400000110152e633034d09379083c45fa1674120402a84565d7456a930c972bb30ca36a681c9b750c5676367d85122c2332b3de3385b388203410739112a7957a37f3e45eff442591111a56b95ffffec9befecdeaeff521dc88a7043c53843422ff76d21102000000000a00ae198218359467f84785f3712b3b796ac300ea6
114048,384,fffb9464ed8003375456d1e913d257c2eb0d3d83544a786b61a7987081208ceb6cf60d19566466f2914473319815b9ad469369072779740843855a119b8532212d610cfb9a3d3457cb1ac361d68554794d1b2ff4befa96882e6decdfeb97fff96c2f466b35c537eac1019cfa1ef56dfbc09648000144210b316e390a43121f8a439331f40e113098a4763333328902028816b402c83c118936fe019193a0a9e0c9d0389c19488442a058593a1fd501ab5c5c0e2e1651b170f0d0a383a4d4a20ffffd2b6842f5d87a66915ba010023e1288ae03ca037031223037b0f9a527004a329724428dd20857f935b91990e465ca0a58f61e1702d48ac34db4180d0bb02baffd654936a45b7e9631be6d76f5d56180000005d7601684398cb11271245c1e8318f41361fa861ae2b931c07512f5321c72ab592eae5e9d5288f01869364a4248ca4cbb882470d7aa2300ce6adc3af491bd2bf47df6452b2290b2b5cc50aa8181b1e90518b51e11ce7a37f94280b11634266928f739a44740968460841f12c0
115200,384,fffb9464ee00231e575651e9127269055abd3d23784b18555d47b0c1c1128b2bb0c61828e463a092626055f63e5e240e25269d44d60e2034948df33f936e998b1303476154a61928d4b2948b8c364fa80e5fd88ebb5bb1f4536a068048d196000000412a2e72fcb971a80459a83cc3646bb9a6b53902d195836347108bb444884ae364b47d16ba6bb7a1c0e489e1c600731d49526d5eb9dcd130db030fd1a001c8801a2751630f3409b8986c4d335e8dd6d4846a808502e1f28270758836a38524000141b32cc9350d0468a50f11a354c91441118463c349fe42f8a39fc4d5c51e40028ab4e578e68459ca7aa20231312b9bd2497f37cfef9d3b7cc97c9b2e15ca1cffb10e04560d2acb75afd4af5ed52a31324000000819ea0523f419608d09017401507e17f524f05dd1012119b432a1f9be89e6a0140a0c92672f4e8350462293682a698deebcf86018ca098d51b21374a22cd5a809a464061d4351b7ffffb370b46b54741453d4a4841040001581cabc318478cb4a2a8e1088d4c075cdb2
116352,384,fffb9464e6800331375549e6152043231b3c3023810c348d59ac246d01491e6b70f48d288deb1673346767b20023aefc3b32126cd16141559e70352170d2ea41b20d0a1072925d83163d1a2643f2b6d1fad7ee55cf084648000001252b2a5ded251c1412385de163254a55dc140944b572949d0ba788468dbca14c07d1d5142fd79fbf315ffd148e2cb4aaab0231493790b76ab3b232ecdfaf4b5a5daed59159995cf99e6af66e7ebffe9fffa9e98b111873469a5ea2e2580020a49d2c962010714b3dd1a85a09a23044b05f2107876c1facb3a84a57a701161cd0b74b626209cb8c5ef67bf0b7a6428a143c21832546b14c128f4856747a69cba4587c85a42a00c92855f1a014f7aa015bf305c55b2ad15004934e56b71a5841a78ae9d878270e31f887a14d28e7aaf76a178e0d125a4376d164b32f5dd7a7b7cf5452b4bd77b8b7ea82c1c6290f1472c042a7c50d0a85255dd28458c088b0a03f2a34306d850f8d145b04cbd14d483af5c0dd70b50b00000948a75bca64789303aaa58bb36c
117504,384,fffb9464e58002bf1cd5e1ec32404822baec3d23380c115959ac3049c16591eba8f60ce0eea3cf033914f170348a4a461e588c4ef0c4fddcca09ed3696f1842df68a080b83890202a97498788173e83a241a2aa0239ed0813144c840ecd24d8bdd5f99cd6dd0f587cc8f085472a914569643453698c2127193a2fc5810ba24e63f5447630b42770c0914164e2519e61f2c710bb3e774a8f4bdcbe74961310f1714519429a7cb936801516986b37bcebeec24023ae2e0534107ffff089124116164597521048900000909464153e4b090834ca73e51a5d4e560272706469a3d36810c652d0ddd4aacbd3cb41185ef42076f461e7e4c1e0d09de822a0784c0b395bef6b30b0a46a4c1e0dca34b8b0b4267bbeeeb8ffc0448b19d88282c32949200041b68b83b89a8c41884ec7a88232184894206360f16ab38288338fa52394b9843528d2160a7d126727683a770474c1008aaae088f2468608e2922155f366fc88e390f12b5aec65a0f228f77a6bdb33f7e87f2e9938824434146172a2a00e217
118656,384,fffb9444e68002f31e57530f30e05c233afd3f06180aa47561a7986d41650e6bb4c798280927ab841620243d2d30d3aec38b0820e54562ba383135e1b0d98606038e0a166241f241e0b1b1e02ac00095d173169db75586355de93a8000890000008b8e34f158608c41740391290620bb2e0b113863501f870a8f83c58209912e72690f17444c81f62124a52acf49b3130f06964e8494524f2bc64d8f0118e69428760ff27afd604062d04f4416a62d2c2e88b19dafcb5afdfffbbffedff7cbf8219754ebf6029100000618c3726b0f53d52a95484d8fd52a1cb943576839c1dd6ce7d4620c6dce50d5b7ccd2f31b7320cd6a0596a1ac1738d58f1864d89910366d61f23a1e89e424bdcafd9175ffbff4556e824000004040a8b95229dc76ca8d427ac146c2ad46849807761284cbab9cd084b3ba212583c5225189266dff8bd7bd62294d27cd3415287c277f207dd5358f0fb400cdfb09858b82869c28d5000fb45dccb6c6afa3c82094c1979fa2513862401082cde3e0e076130e42fe8e50aa
119808,384,fffb9464e00002bb2fd7e9e61bc044229ae83d830e0d28755587a4cec92d8eab24f30da8cfc47b632d5780855504bb72dc2c1e68004002a2f2c9880c0c26c13a6f4ca9f041470d0b3bffab55fea731ed6f6776a44880000205c1d1281a20c32c4193b78e3b95096d20abace22408950a1406888a0c13ce91408668956b1123b7ac8ba0655f392f06e98a14f7145571b755936a239ec8e74d5a4664b1d7af4690f9deed66a335da5527d9b22ecf2e7bf767bf46628d0b9d8aeab28e76b74c900800000c1713e932c98820f86e6912d3a2c14186c3a3085362c89cb80e58496c252ca5c8c437670a4355934d914f0c61b82814119a48326490c1ad385c36e06e003372c4c5c3634d8bae95ae6a8d7a28fff4aa5512500c000248baced86061c980a572a6d2fcad759e0132c8ca127928e5732541d685a29d5b61efa744ed6e6431ec8eda17776259e67f19d962c8a446bed6ab32c9bb7a2555c2a1d90ea543f6b1974fb7f7769d5ba6fdffdb545704e24136cfeb0b6e454a25200018936808e02d
120960,384,fffb9464e58402ee1a566b0f31c040c1eb0c31e3180d455157ac244d894e0eeae5861868dc4468041168a4803c9c8245d8bdb752d0d0a8f5b0510363c0ec201242d212876c32b3a3c6d0e532a4396a4070b462d3329dfa6e6a36400004894eb5c2622211711b82b7b9ad6156caa919abcd169c31c1d1483451616b308f165af4c6d464e2a664272f9ad058978842a1140e2692a55fce54a38301761adc67108d03875ec166adf7676ed56e526522140a9b6b4c56420800049503494ad674c4a03705ee69d1b307191e2f22166cf9a7dc0c74252dd9463727a9287904cd17c98846dc333c988419a8ed72b01ad8b2c5c1033138b296c1eaac958ca2d60c2a6e82ca50a3b43175989008008000398e0622a6030e7b5c11f4024228382aa185e62703d92088f9f160d5ae2edd65a8bcf301061236d74d950f3797a7d4da25ac1c15059464318f1728e26279d1e2541dacee80004c540680fcdb57278bb62e491f95089e49f14727aaa0528900082127302602c4f03d000d24018062058e8130f007
122112,384,fffb9464e500231c57d76b0c12623dc1cafb3d26120b7c815fac186d0149136b2d848d308820004c8563ad0950181d5ca60d396867730f0d8aec518fc263d7ff3bf93bfffa4dcff60870cfbb066354d139d22dcb2dbebbf24d652f92dea4c176b0d979b8bd37fb4fc60c82a754ffcff6233008040589f97040ae8b7450c37e6ea688a32158fcd2d2f83ea15a0263f69d3dd7d23018d18c8c4841da0f11e91c4233a559489cd20c2c68547101ec40505345e15c5580617a88146987318a7598aadea653eea1035ba92c846024020024b554c2282be986c3911e7ea28d03cdb5c197a3174d9510286eaa37249d0c1249159c4508eb2bc42aacb63ad08a45d0b42fd8dd54fd536afab99a9dac4d6eb3a4e9bba6efa7febfdbffb468afc6ea9ffb5a4400100100c068119584528078271753f8cd0c6118792b3c4a3eab32871e28523c2ba291bbe1c234a918bb2bbd4147099470c3968f3a100bb291ced7a6862d5af6fe47ffc382a49e3d9c32eaad3a490084d3bae418ca24a7e8dd30128251ac03
123264,384,fffb9444eb0003061d55e30c317065290afd3123624b10875927b069415aaaabf4f48961998bd1c85910a99c4d4839b8b4bd0b0d06120d9e0c41c504da6e2cc9100c5cba9096921a90456b7346ae4a4c4d41d3c41cafd25c6389b63c50bbe981d4640784426a35389000804124285e8e838ced8e3f0b32580c85a0487560a27f859a2eff5b672cb605ce3d4b88c6ad975c07686e718e65dfeb31a7c8795bdd7f869411379ac4e1115745ad50b716ecc745b8e3667ca1923b66aa4ba9624000000151305848728152424fb52190c8a6539c4da7fa913ab95e0382ca5212fb9106e61ad6350d84d2885080a0143a152038ccf8004e9d880b059cab0910876b20a4b94f848b2fe2e3ae5136ff726041c4c6109a79249904128a85b807773460f9270fd989321edef91486d5b185c277fb7cf62bda6f0618a3e6f1ae258e45c95c949dde8fd536f6d3b4503c9088b35a6790653c68b8260803e0d8140048e0b17947355d1fa220000031a6ba4eb4a184c82778049e212430747c39347eec0f40ae8f
124416,384,fffb9444de80025f1e56d1891aa05721db2d3d89260aa8b15da7b067815b09eba8f321c8264e08179a3c1ce240471e71b25e4a8a8239e5eb8526a0b29494990f9032092d8d50712187b1cf898d0e1abf1ceb7d0852e6ebfd3f78a394a20010102a0f82f4671f83fcb98ec331085a4d0f039582c5ea8ac99f3d42347606a79a79181012ae14771386a744d4df460409b7edaba679199da992e39b07410267add8a2ef6398a4000e94010c30d50b34366ef9115d2d5e234153ee0fd89e55330ea00364c619d47a258b912550ae0d1126559303c2c1f148c9f26200449849247612676388f48b7388cca453229bb5148422aa6a6adc4f2dfd1ea60488249b81607c88cae1412b14225a004b157beb151472d7aa352e26d7abb459f5c3f3c7a38a2a97500000012541325c108a0b896c2c293384af34032cbcabdf21aa8554d1542080338c2cb3a913a6f0156c84d66dc3d52a937735ceac9b2b33d76a1f46bd9fd1edbe6d1089e70f1e38f915a571748b221a535ab57cb2f4386ada27f4adbfa800
125568,384,fffb9444e500228e28d869e314b052e39ad63d862a0c58ad5947b065c187122b64f619500047112e1f6484cb60a2f85b504c26b2e0801c1ce8eb6db937824a42cb36b06060b83a758174a1b42c59687044abac4ad2f2a51ac6b907d76d2f7e2b4eb711291000001694832375d3ad4764891ac1231a7059ac603c5cb99152429dcad7719c3175f86909c553051560325b443e9629e1534745e7d4a4724cfd69fc34353dcd6bf2cd88b52e9d1c6038e85de45fee4a442f6a1bccda308195ad8d4473d4b2d32492e3eadb8846f30364ce6252a148a034f3214121a2e5c44881d77695945b0c02c2114138c71a72070269240e0549348b522e3d2a7aa3c4ddea6da2645cbc82ee7d16f7d882051cfaa28154fe66846400000a00c4a81932f6ad38a64f9b6167eeb88070109d848d802a421c6e120c479c99c20922a2838016241495ae5eae0ede505798879af138cd6809c5891f5913a261e3426e1f762c86b120f2c0b41a99a7ee1647f5d47d028271ac40d40f18100022815c419e216bb3859470
126720,384,fffb9464de0022eb3556d1e6145040223af83cc3380be4df5dac306b0144872bf587a4504c13d5d36c93609fdaa390e8a4528e4cb218850eb490d12b4d86eb790780251b6b86900a72c2b287d44a677a5cbffdbed53800000000603b05c075212c22dc7412c25e5e89891425d74729de7d9e68a4ec870434297af2b1ae9b891c4c8418410e98e26108489316b793cbc3914d9f54e8f93e2373f6fa52b1ff6a1773329c248654e291f618f52e2c81af7059562a8ffac91eb9e44c5142001060e25d92752323a51c28cb234d2c8830088d92b9da84e246da95fc8f88d545505c188d3ae1e2d4060b352ba67ef0b436fca749b6fca77fbf6ff7f3933b866a0545d01343cfdb4394f739b4550e15000006cf7264631f81f62fc978751a084a105f0e15d3b214cb922cb2a0e2661e23428cf4d93cc452649e57734a1ceeea9251e4251321cd6ba32a74de42887953bf996dfffd4edce7ed1dbb98622041339631144f52416152dbaea96440e556a2548c9369dc90125144b83c8dc5eb952398ba1256
127872,384,fffb9464e50003072156530c32303e429ae53d233a0cb8ed55279874c1391e2b58f30d28152b9a14518441d20882cf62c221d997864075840209b438979a805f3af74b8803c0934545f0a0110ab58d07820f1422fb4bfce3d97184074f22ba3fad8f40002cb21700d61f63401689615e7c77b1210aa4b9f8c4723397a6d44a1ce6d87f0d011c784190d6ec8e1f308ea49890627939798565c949d66ecb10196c6b1f2f58bf3f2eda5cf1244b15a85432011e23754fee49d62d8a60a1564629a254a5fa1cfcc97e480000303b1c86f9240c531c96379eb12b3289128d051b347d480cd03bd3ab62b49ec6444ce306484d8223d0562ca602ad43036d3ed5cfdf36a9b6daead22ab8ee89fbe79abb15b03040020a2662b811c1d8ba20011a25cf5b0424a452cabf14ef38976a288ec83b93f01d0d38cc324a31162b4852d9d92baa686cce55636b4a511af4b5cd33b7444a6e9a5b5b6fcac8cade9fff52a5d8db27d0bb551fbcad21021dd826646d6bf72048028c1bc512094662161469a0a84501
