152640,164,fc005119cf7e54e529f1d5e9765619fa88f47b8a884fea7c176bac8d768489b3b71b4a052997b06d5173b8dc57cc3d8dfafa94513129ef848f760a4a98287a5d7970b49610ec207b9934cba65fa6c76fed8c810aaa5668733732d71c9d79114df1bab95fb7444d731d083d72ddc4d0b9b32b571bccc5cbe6238ba5f4c9a931cff42ab5fee68305dae6d327d0bcd7abaaa710cf8232ba4d77f9da009f9a52796a8d0ed34c
153600,166,fc273ff63cbf3692fb0640a2217221f99c27a45ad3832b4c9bb4ba313944b59a7901eded24b50e6fb0e20daadb2542b7c8bd552ae3dfb3fa9741d74688cd5b77e75a59e438e3f19e064354f4ceeaa2fedacdc54e2ec26413a8b61fae5e0911daace9dd0da29275f2aaec1894502ffdd9992a9295975ed4e30a6ee57f79e33c92b421d34ebdd24918d5e36975b8788109fbd3fd843cbc697fc1a3ae8abf3c767eb90eb27939a5
154560,251,fc7a91c776f0a60b6906f16e76e82c989f8a63e196c09cf1cb452aad233d1840799e4f5058ef3f0dc8ef7166f70fa64d891631c72823a62d36416429c01cddc81c366212b1029c269e1f2b85874783df36836e371c43744984ee84db35bbc799f60373a457e1c3fc066478d8385955226dc97f5625f6a1019392cabed2b9f953c327d2724c74d3312ee429311b36545cb193ce99c5f8af114299aec717ff957c85bc58056b33a4b4c93123eb7885f46008fd8b8a8b967a09abb24d027ec3dfca4b9079f308908c5a11c1ef59403d1cf3dbeb048f85a870d6efe85dd80fce0a01f06f77ff8f62697701717a6f8804117097769f92f16f0c981dd85d
155520,156,fc02e8de9257f785ab7bd8947eca14b8875383ad8ff6ca8ca1e5d903eaad6dc932420a389739472da1eac769bcb37c443563c0f1c6c50d0715ab07498e0272df1c8869a756cf1769130448d4f09b865e3ce416865b8fccd268b6c17ce434b62e42b217160ee307bd5217597dac6807cb68bd43437ea89489b66bed4fca360440db09194d04bb89aebfea27cd7744bf955b2e288551e4fe78373b5ce5
156480,159,fc01c439bf1ff08a091a87515921274b526a69b3b6016a45d13e620ea8e875ed2010e5f557f5cb818a60e0c528530bc9d0bb001efb4bae00f35b5efe5ef27469449ef95ae8afdaa55136b5a2a8cb053983e8bf8f3b1fd3910acf966a03c5017a091ae91d85aee70b0ae78f7308f8e0dd40b9b4daa2d5d2ec6e5216151bcf4a2b2900fbbd9b5e9432d667d1af387ca54d6a40533f8e3db44863b4ee2b6fa55b
157440,156,fc001d384637409a6284d0ec9d6a562d7bf7a42498500cf5a42be1b869d55f16c88ee6fc199433d7804b997296e3e59c7ed4c4fa291629dbcf52850f7bce81f99f0114dfae5a9c52d86cd54881b47ac52608b1e915068acb66972eeec8b8bf9661dbf8bc5443dc0c2cfe909b5e43df85ab05329eb2e9e732653331527bd125b50df530556d1624a333a2c3303270920660c197f09ad1d09edd74f746
158400,154,fc0561185bed76531d4d073d22b3279a51c4ec86245fe97282a2a28b2c0e301b64965566a5bf0c63ace49bd2f2ad41016e3439053c4a922eb77d8aa54802b4c583182aab2ba4313e931cd5d569282a17626b96b1fd0d78770559c9e9dde0b2c4b37571d9efd6416d6940a90dd70e32cbd0033fcecb63ff67d828ffaff29bd18b19ff01d989cd71bbd9e07ee4b7f7a84f7514bbbdbbc7ab161d8e
159360,153,fc00507efe9c962fb07f220a01c6a77a911b1cdf1ee2e17888d65f65f79283fbdd5acc87043ec5a1acc5c1ffd9f825d7a3459194d28a34c29afde38b2a7d8652517dff2e9f4602642537797c5c5ffdae13c1dda353255b9f87bd270d8d12a56d1fdfc0c21146a99afa93e1a69b82aba9f7d301d68b3595873f8d4b0a56c67ea2405238754277d4215f3fb123df3db23d47ba5981da77eb6551
160320,153,fc270821a69b31996b1271bb12c69dfb014399f18ba25e74212823c04d14c7896d069abeca707e8f5ea243686858476e53e38d6b0391195ee2535bb15f50b573e40835280973bc42e54ae5d309718faf321e291fd438fa85be1b34e653a8b82d6c8ee8c2f574ff6e49409cb292557098330f14a919bd8a0390a0229b74f658f194dab81ff336fbf0541184b3d8f588e69f6e5525d212655c30
161280,154,fc2a93acf4d91702e730a36160509fe2ab9009b1d641c1aeb3e5aaf20b566ed6c38b6f42a248b200171e12c56f080a9d9d18f1c758a1aa1b71c11949b7fdaaa3f403efa368165894e8ef0c7c7c04aa3f53fc91175be77c9e114e04682abfaf9f1539d33b1b944f02007550b961f96857cbc56ac35a20f822ec2d6278740f3ea28fee55202292168778f0ea5c7e1db1323bb6eeafeafecdd12828
162240,149,fc26feb0807540cb0921c455f3b7e21585f019ffee73892c00285e0c8dfbb6b59905504358ec8aae22481cea059a5d031334f55ba9adacbddef28773502e95101023f81798c5ae0db5c9842d95baa6061b56413496415c8c576a3945a76d44a68acd1a7a0360d304fce4f1a2d0c67a922c6505e5687b7eabe015120106abf620a932dbe6f5068718c5d1b2b73cb98961a9de14f8fc
163200,162,fc001d0a77a251d9fb73f02967f5a56afa87a28a98f77e138ab8dc53e6df9c1e71ab41b458cfecff46a453c85b7a96d34b0dfd11612369d9df950db6a2b8c216131ed0eb40880cdd0917fbfe4a7a30123256142034255b2c550b79c2d755c015ab010fe8cf2415de396dcce800b6ac6986b91a5c7ec41c3587db0ecd52f13f565d8c77340ea3bc26f11a3d9350c72ba62632bdb28b9412c93fed61601680b22382e6
164160,164,fc267976854bf9e444b535768aa6ea9041c2b5599540d9e5a23d37d881d6e71f4d7456107d25b34ae24c8824f611a7188eea22d090db2349e039560039ab2230a12b9a3d2c77173d59aa3b1e74acdde513761061b6d61c1d6fb7c528c34094762528ef945f79fe990cd16cae88d43064427e1067adde72655c972bcfc47822cac940c5678e2dda2cbe769c8d3f84ae29df8bf49423c8f7c9f24a09214bb502cf00750818
165120,164,fc2bc6594b65b720724d05e34c105ad85b726267da5bbf3b68bed552f5d4fbc3e2bbf87734819fa6a7edcf5d971b9806b09110be8409de3a68c32d1e7d3ce53a0c24d0ddc0407f0bb76b6f583f3cd303457a46474b4ef4d5640e73413c2e53a51a2020c10c8d8b4e74217f638764ca95d9e806c35f39a67130f793d204291a79b7201a64b18dcabb44954046598d27ab48815d6f9654728c836c9709b9f8a92a4cb967e8
166080,164,fc01ea21c6193b6f607df3935ae7b2bdf6af7d08d6da7bede905693ae4d02050a540a2a0ac530c99202845457cdfe51cfc1c0a87665eb3df36269614f3fccb00b1aed578819c225613b41e7b36d3ba27282c9d4d43414551ab6ab9d334b6041488f8fb8fa314d8f3a2128a3d5169fa1bf1924291a56043ef70a87b102956e289f00e8abac5481476e5515bf881396ea80f437925a7e1bf758acfdbef2676a65c5619b934
167040,164,fc00c4191f296ffad9347b411924ea52de66e3467135c607bc2af527c2679c49db1aacef0449a555fcafd00e0a205340810b6263c6262460cc2147b5b127f4394b76ec1d7856e2690ec6e0d126247d5842b5ad7529d796a8812e49542919c6a6bc3c42a0b0160343b024dfbf390ceb5640f1025f4bd31884a313066ccdaf40f2ed59273fa76b8bdce0dfbcdf72743343eff41ac615e0b4ae42dc001f76bad4977a57d7c7
168000,164,fc020beb80914de134eb4d93af3c314b5955744604dbbae5477b53a9d57335efcdbf40b8df0563858e58a29ef46dc74576bd4768fa7a3ac0849cbb48ae306bbd845b2856e70ee1975aa8a5ed0a336876ebafd915ce614aa8c17ee906fd66462a25a75885b4335320974406e76e53fc1242c5c6826226284f7d46f87aae86ac0db38fcfffadffe9e729cb62bbf90ef22688a54ea2bf79cb6172193fa97638f5579b6fe9d1
168960,164,fc2b21ae9aa8c8606401e64302a8440c48b8f6c32a37622e460237037b414da744b0a0a33eb97fd7bb7371a2e7d8cea3a30ebe38d885f93abbc34a1607294975a1d98a2e59a48ed18de95c17f95601c26034d58345a7f0183cc6ec62c8979a18c7cd68a9e599d9979b679cc109c3a37fae4749d2168bda6d1674acff46f5c649d68daa366666f7689817acc0918d9cbd6dac9b497ef7620dd2c77e214ee4aca9c8f05d38
169920,164,fc25f36150945475e75e345c3f110917a6b5826e9bf06b2ed0f36629faf1705d9ec2d7635bb00fdbd89abef2c0a0b1c52eaf3f0a2992b332abac7cf5829aac984f3e10a47b0cd1ae3f548b182f4b96fc1fb99d586c9ca3e3f7b9f7ef95e0bfefb95d61ec3953371af72a113370cd6990190bbc5078f9c7f35b7f81b259a9ed29fc8b7bf495589112a20052b1ca596178c15c1318b751369d2870103ebde86bad4db2d822
170880,164,fc00c09fac6441274ddc66ce65888746fdf2124dd079d461595571c1c6f1a99ed884423c177d1a5df050aba2c0c37095ac24285390079631aba78a02263a4157fc0c530886f156615e10cd8fec2ec0838219c5ae7781c18f2d3cc19760913cfffd4d9c8cf69c9d8e4884176e30a447557068932df3806ac2d823688159e208dfac68a4c67861e0facb2ff010298cf280789f4e9c136fd2b226df972bf35b361a0b620498
171840,164,fc2b1a240f3ea2760a05723366146d033644383abefad59d5fa6f4ad90a62e5bdb60f2255ca99773b042c3467b8ffe4ffc13c7e377dc360c146e0916e7c4c0c3e4f6a18104be95ab8a14d7f8eb3995e0c7daddbf9d9ab27ab9f45009fe6cd03c6059d412b3166b8eddbfa2e12085086b20a9b1558ca237a0ef999fb6fabc87e90be950ca7036ea0f3e174e9257e07b5e13eba8f80366788b05a2a22f874067f93eca9f91
172800,206,fc7b03bd2f3d44d28de711b1546764ba1ac50a6f0b410edf4424467f5369a5cd7d7ab7bae4cc254952906700df9377000792ba771a05e0f111819197d9a0eea2e6a395ffb667c7eba09c32f68b3df17a98ea47335b40d98ebdef8e770bfb3497b3653a3b25090172969829b21ea2d26064ab1488cf6bf84c5f89e0c9fefc8387d91c6a491bb82d4eea1ba02f0f954f13d6a5949c6f417744276856fbace6a1663c35bc123d95e665902e55566e7a3ab4d069744364619efda31d6cbabd634080a8d7d23928d168ade67c2afb3afb
173760,156,fc05625d7a0e399492a489c0da6f0406f3ab318f47011d9855a886da9a172698201614dad3c40f7268eda9cbf906a35bb2d7b2a93ab11054e3635ad2d2efd2baabcbd11d0bcda584a776570fcf1d67f56e9ed6d5e51f8d72ba96d6f9430c38095c0228a8d545d1cca5d25290e66729fea34b28cd3daec3bec6716fa69e6f5deada037b8dbc042ccd6c8ab6e485ea23e9f248938a2aa8e25120c48a09
174720,156,fc000eaad76a582fe72426d89f2ea650db69b0f02c8197cd7ea3761bd10a1f9231a71561b130735aa6a9213b5fa6f3c30212d0e4e83052a947f77d7be230c7cf78cfd09c4d83cfde4edc52043e3174f2fd641fae9e84d2bdde23d8cf94b5e33e8d736108988a88295d04634ca3724e1044acc4ec49df67f7b3fad332c6a62e983a8557233f7a0dcea50be42d8e30ed80eb12cf267eebe66b6b4b9a71
175680,154,fc038d06702ede4320236699c59c5d6104b8fec81965cc417aae8ad0254edf2efd894b9ad8b59d0e8bc04f7fdb37aee47d72ddff60976f3b65bfb1650af1c50e77041b58d70050523b070740fe631329421cdbf5cef0134af236243d2c3c297fae9958e2711d021105b643557bfacb293082a1ae30ea0fb8a0ade0710a3714b372c973299184dba07783396446873228ebfeaa955977c7e543af
176640,153,fc0002be6f23dfba6ec4173ade0f9ff4d5fbbab8b72430d1bada557d44345d47b7776b415ee9a865fd7aa7eb2ca0c1ecab72d61e17d416feca4da96b63a3d810331e159986e9390707dde24526f8ab6b1721680a61667a8318bad0718af8f1724a955bde080b84bc11d8e57b8324bf370adfba57ff086aed893bb7f0a7564c684444591f5e779e2903fc5e8a0d68a3469d7bb61093bc399702
177600,164,fc277d0e324bfbb65169d2d3dca27d594efd9fa9ce1c721b3c71e5272ec8b31a0dcae3be4b2892f47676577c1863cc2a13a4d9125e1bfe098a04058668c0139f942c40926464ff49e9d729db1f2b8806fe3564ffe1cd2d48772b5b25bd2336483a1138422061c48a1cd8f4fef3bd216b70bc51a160b570f7c4cd3b677e484296989ad535989afbb8e1e81017ccef1e23be127798e91ea6859a534f59ead6a878eb71013c
178560,164,fc01cb9670d36ae926644e73b18c9f1ea9ab86b2497befe7a28289776236e5fb4c94f921cf218d14e84a5a77df2f9cc9b17b23af5fc9b856c4e3b9e09c5a33af9865a94d28a8a2c0856840758e92124c3755278b1698f186f0e1690226ad6f026fe3f3c49f0baeab5641289e4e2a95ed5ac0187cc572c5f15d15f076726d4edf401c41a0b9fe8f28f6edd18b8876a778b00bebc360c4bbaa44233fe6dd510452951c921e
179520,164,fc000b821257197f27214b718da6b118796f7586039024429ac2c7ac7f95d65d047e51bf9a02158f573e02f1e3248fed9bec3f180a232c488653293b638b17f012378e5652421cfd211a5ae4e031cebc52a17bb4199c24f5e1c081dc78d6116cd06a53fdb1191e39b2764cdac49538394a1cf1b457f08694a7e89de2f3e2c6022f26643970f0049c0bb7f693bec84a9eee8b97d9c4ded5fee1a4eadd262153612bfa36bf
180480,164,fc0373e5cf43a1eb94aa7cf27a87396336cb679ceda498585725a7ebfddd0b532a7b1d0e80c2456481169259b350f225738f6fd3edbc5d6817412478b0e5abd6ac134cf1327efc44f2794caca5573ba8752545d49a0ff93f3a8271d7bc7bf4cbd3e351902a2438456c52300beb93909a21b8c3ada8d292dc2be19c975d7a122acbe937f8222e00997fdf56f0ca6bb2ff589226f40be3ec1fd1614f7d863a7a7c1c6996bf
181440,164,fc00937698b877d76dd71fe4812384dfee40419ee68a605d58b4eaf0c61e8cc5032daf38aec0be600c2a5c842d6793d1fa4232f20922fde4c2d36616052044ef7e2245f3c7475a4433fbf16cad1f700d4c1dc2638b1512d0b6d7bc0d25df6bdb1ae3413d6cbd1a6ecf0e3edb459dd1922992754a29dadfc940f9595eba3e5f3ba7c8fea7fed64acc8379773a9e9bd6242e5af60339a1e5fe286f0658dce529a2397c836b
182400,164,fc03d56312b08c27510a84cd589708bee983c0f30726f6d7a95e46c8673b9a9cd85dc7da0dbbc95efe1a4092f3751041a5544e8acc4dc05c8253db2f44787c016ad7cef8ab2500f6456eb8e026422b5456425f9e6184ea3f30a545316b2565f5264979d4cfbb9b6310e55284081fb3366126a076937f65989229b5cba13b233f5f71a79fe85afe35f290381a05f45c4e974365d912dc37848349342b7fa29f1d937f8c97
183360,164,fc25e6c7399dafaea1a0bcc3ed198b374e1dab85aaea76dd07230ac99663dda7a399d12cf278854b60e0b4048db53c35fd1cb92f1f604907c7575268cdb1ca4f8128d3ab5974707b7481e4a34e05900f6d321e40344a3babd42c71188347de6544dc1986d34cb7974a23fe78ab41abca2d7dd72ff00d4719367fdbcbc0d93561eb7794b66c1689708e513130828741dfe90809aee85afe96b59335dd33522c4466cc1939
184320,164,fc0041c1435c0932af8fd8687b844d7ada768a044d05c14fb416e90aa103d9c04ba13f5a9c0ccef14a04c22c54d2b78357eb49906a724f6e043ed8897bda55a1219c9b93d96082012f6f243fd1db16c40c5b4a8ee7c35cf9567853803ffeacc383c3d64415fe03ade921b4fed995caed2ca7f4cdfe37fc68bb36208f31c32c2bee4263adff698db8e0c8fd010e459a75c2865aa6314993097851cccf615762cddd473a94
185280,164,fc02c7e8d04f2ff17858e98c51372a93d8e76755fdee9291ebdd0b6abf495a2121d53db9aad4685c569cbd6bff87d9b8e337e9cd09a83dad5664344cbf499b5ae7f1d6e2fb34983c443c464d2e5a229726b352daa33fdf2d1572346b64df783c4433f2b5d1986fd11cda9c187493c6187e35c5b94f14688b2cec1ee0977e5037928d871439844780dfd171c80b3dc966d8fd8844b6f8215723cf6f18baa18655785b9f75
186240,164,fc078f2d75d8bd5aec4e05139873cfbe298ab9cb791f281fd2333fe3cfcfcb4cec5298e166ab8f774e7ee18d8d3ddddd83670a17be5483d7401cff055b40980d9e47d8dd3f89258fb61833e3abee658c36147312b9609e0f6ea497ed9c842448547a30cd1f9d6f5cfd4f6f8893ef66305cc632b465d70e83aea3e3d3106a4dd990702409cb74e5f87235d4c499101c894f8041427bb3955d82ab1d9af722916a8eb24995
187200,164,fc030fdf069a6773c5767adff885db1f22c8c89ad4d1c497254d4c2485c5e00351e11471e98480651f0b8697051f20374d8124d314a036386e138c0d887db541b3d9e0a2320c7fc7aa89884b2f3887f5764f5c26cb0d324d394aeedaeb1c4cb9371be448ff8fcd41aa2387969864d5ceaa32b9b7a895ecffd608a1c81cb0022f5487c63c85eeb8efe85dbf2dc539c0a134ae95348ea33e0d60f53698f1872155fae1bf76
188160,164,fc2774bff3523a8fbd11bb8a7fd00ca1620d8661a3a05cedaf61040d3484f5da1b14df5bcaad04cfa8bac6e23539a6fe4d089110c058c2041124b4b32a22e2610ca22bb1c7690a671611a20bfd911c3111eb709f27d214094f1d18b3b50bf893520c5f247b339be1ad713a498ef9063f740886c449916047b6b1d575d98b3978efcbd74bf237124d45e70df8f4ffb5a16646b42c268a6b7d5acf45eaf6532f9b873da3ea
189120,164,fc01056493869103ea14ad8079a1f7f7196b9fa6664f6a77a79b331374eb0ebe00e716aed9573863aa81a97fdc6b2481756d1c49064b8ad0de95f64588d3ed59feed47e4306cef875a8f12aeef8e89dd042a0e9fcb6dce2dd6467125eecafc23395c15b08d7fa4e2bb19b354b3585fbff78c676e89da76be03a0b8c0ede9535210c1ee24aa1ec52d152884a5045f762eea7a61c4004d137bf0331050386f9b1145a00ed4
190080,164,fc2758deeb97e6731afbadefb4206b398ac5490d5f1195367fe80afee42d4addc9470e95ae6b1459380f1ffef9928c3c48b4aad639439700aea8bf3e1966cd549d2a7611239e47ab6d021c30c6b5b6ad15024324beb69893c73f0a68eb7570edd6a5d945893a93c41046c2efac9c76357e98aee78ae2ab38660d8fb348aa2037e6a73b6bf4865c4292c6f45688fd3354b66bd676f06b8ef33e7c898df973967a71060a7d
191040,164,fc0022b6fac507874891c9665a34d5839c29875d892422ae6122050b230f04e19485e5f0119e660b2dcfae4b69ee9640b9ab209d746b86cdf6e03199ff217f5888a16cf6004bc4c18afd5be10a29844e0fbdbee07acc5a1540b929c93d4252f362e8f446e04aba775d096c2ddd2e5575f45f381b1c9ee1d09d4c32fb03b16b19302d41850b75179822d0613431de99609159660c292d4e44d644becb22423662b3e00bc6
192000,164,fc2962ba8fa0279494430e751acbd50dd023d5420a444429a27612ebdb6411299593730c4e3fedf15345dd56149f913ac4c2d9c15ed8dd3f6fb517e60ef4ae700ae560976ae4151b6f7d733c1fe5162a155e0d9096f574c925c076d081b4fed86028a85855392a23ee3661c62fd7c44bf55c305b81cbaea6754d99db6565e36f0fb887641b97c3dc0eb5953a5f4af9d9855d8ec6fa975109896acc4117931a599726e992
192960,164,fc06e1c1111d5f50b34a30dc84dd2c6e21bbbdab2a8391be470878f689e4c0b75bd265876cfbefa3b1f628967b41d79f05f60951067965a0e9d7c4b272f91f89f835a335053de9c17813b76da5b47d46561c69cfebd3ad1fc20d084d0317e4397e5c3fe3a283a3d218ca8d2fa30632b754367fec06ccb4e2c29a609028dfff8ed652584a574870bd9eca26565d5a05fe3b35acd5dda3fa414228f7ab235a42082b052273
193920,164,fc2ba6bcc19e8c4a4c7b74393915badecf32f094f0d42076561fc39f23de7455f2b28b3b5c6c20601ad5f4d75b02e51c7905e3393a9072d8004c0adb2859e6a96055fa9f10396c830712fe4f81155b0fe10c2fe025099198066bc430a0daee1c9651e383c9a1229a8ae0b2c20d8d0f746f0951ef8b1972b98ea37b9d9af7631d9d1f2c5dbfb5a6796dfdbd91e4bb76500fd9957abf60438ba249a3f8ac5318e7de4e94e9
194880,164,fc172e72159e659d153848fc068be3f142d4005c28154c75e127ae7fb5d985fb4ebffb65764d6de0740adcdd2c2bd75a59cf45908d7e1d7f75984f0831a39ad0073625f48893f75ff52816283861fe878e1785f5a34853544c7ac3c217649a50129e50ad9d28dba631d1de88d33451b0c07e5d9b0a19fc463814e81bbcd7bb79db5ed5e902aa1dd00d52c5ce10853d3270b362fc44ead6e4f5acf5f25861c970cbc3fb6f
195840,164,fc2fd6f810d24218b0a99873e344c4f0e49b4964012f4f3d906c4d51ea6c74f5405d6780d311f2ce0d798d049b015ff588ec61b103887e4babee3dc1e26c302a3340bc74d9cb05875ef050a9ec82678fba6f556655d651d5def8e9e9d09d870f06a69f4e7a2f9730b81a5fc5851c08ca4d9e43e95cd74f10a48343fce7824e4351e16f10ecb35ac8cd2d3bde02cc02988a6f7e525469d817c234a6b8d12e0a5d652c3d00
196800,164,fc037b404012ee3bf4aecb6ade05ace6c78ca6aae7ba8f40908e368683bc457521a08f73dc079cc2d20c74bb7de11837da94ef14665d8cfc5a88d10c419df24811f1c76131101c54bf708d81bb1f8072f7d808c251f8f459d65dc39fcfb043f9f58007a9c7ca49cab9aa9b0e52aeb0aa86e202d538ef3ef3c73b81c0cba456ae4d5d0cdcba1f83f7b7a3c5600046316b359222529288fd7482e9a3ce6d5bb2ed2ddf18ef
197760,164,fc0124badb6d76f3870d98c8de71bbfb880e18c0a2dfd341851f753690c81e778af66e32d62aa8563152e6ed6df7f53346b63158bf4787b33db10b359631f2c75758d0698a62a9f234079891c0dc27f0155ebbde55ac5aa7d2d256002e642420309b085361d72b2e734b9c1ada02f4987b9b4bc17b2009f1e97252b1abc115ab98a57a9c04d438b3366a06bb02d9ea3666163ed132d1001016dd04e4ea0c5715098f3df4
198720,164,fc009150b3d6dfe823b8b456aedd9af987592fd9e981cb6f9a3aeb2f4c2a41555221ab23c85b7849386a21db988ae34c4b498d26252f7a1316d3410eca181320fb9b68fc55bf575ede7714ac56114e35b065e85560ea0318d810838d826f64aa439091f8db1f57985cb57c27d06f956c425cfe743f97b758d66db496599783c9ad838428ac18a2739481574937596763049bd925a51e8832b2b6efad266124e63f885687
199680,164,fc1733edc417a49b7894d4834df2bbd312103fdcdb4a9b4099657b74ba18552a55cba86ad8eec66617d39aa9db5e43e64301f7896bf870ca64465b60a6d8cdf160f9844ffe033bbe07f8ec0de8007e4a07b4071352620e03cb4f3fdfc1f7300039bdde37a1fc33d677205440dad4b7cfcb552628ec2e915a69cdd72b65c822f984c51198a769eb579dde1bc4243b46a286183c321527f98b3198e0b86e1cca161a094337
200640,164,fc26476bb50425a25142e5e8923ca54f776e611671566eadb9df01feb1a0f33816512925a5c9b09afecd6b05ae32e10637e08544ed67e0b481ea08b4c47d12887abad002ce84064120d70cfe60cd2b10bf2478c1502aea7c8b409808657717cfdae8f9c227d2e462fd0089202e0632fb31d868edd675fc5e58f273e2d19b546636dc9fb138039dd7cbf3fbfa120eefab99909c5fc0687858daa73ed7f43489d3965d476a
201600,164,fc2ba75c50ce3b0523891d17c86dc02d6ce3799738ccfa42ddc3fa9b1e7ea05ab3c21322b02274a868dafea819e9a3105820d4fca1bc825c0e0fd55a87851a757114092b2480b6cf462b12ce7b7ea476a710df2d267d9e2a54cc57dfae980f8b738bd95ed690cdb2d8f455bb97c8b317be93cda9b578929330f6529658168ca0e4a0226c929bdf6a635b90749e35fa40171c450d35a84beac654fd4b20375765b2b66573
202560,164,fc008f7676d5571b899b6b8fd9c4cb03e5b89d20dbf7c3e8e8d0fa0dc9f68c8c14e150f6302d3530d308eada723aed6bd86113a49fa04ceb0ce62632bb16fd1f25ecd80b3e63427052167cc01c74891555205a5cc36e5effc44b31d8a0b8c4748dd35ef24acf826cce46dcdade17675b30641f92bb66e781dd0cb462d3c1f3a951f2cd93c9d2ec0ad604e3fbe623ca86339fd8feb6a0e884fc3ef4f2f5ea22a0c9c78f8d
203520,164,fc270cdddd95713e7b79b9afe526674685352f45ac964a2ada10b9b284a76cf0a2abcbc8e96e481b77b61db70000b744bf7170fdfee37ecac2bde346c76ba069fc6a1bba44686a44bcabde70899c6a5a164f09b15181929250f4ae35dc9925c00d6b4a441b5ef7b7628536fda7e73ec1e73b0fa180468c19591e30d8077ad28593d55d3e2a7637fea29c91e4492d9461a7a9412f40f6a6a58012ba9626e66a4d4bde6c09
204480,164,fc0136d28c49cefe96ecf4ac0804f9500b9bac7dec086f6ecf18cf91abebb1347367ed32fc003a80f433fc6a8344de4d62098cab70600e4c1439b6e3edff553289070d0ddc4b288e613e1c134bbfeed9f7f7dabb26908419fce3d228f5258f272452d9261051bdc373c627dc17c8edd5871d405d0748fee6eb2dba7e7cb42d23d40a8495c8e0e04ce565cb36fb0749ed7c150c5dd1f119ae11a2a409d8fbcd0918cf81d2
205440,164,fc2badbe65fc38579b738c608dc832adfe029adf46a510b14a5b8a5f80eff94ddb3ea39d801e9e661aaedc263420e130da6d1f9c272ff4a79fd8549661ed9dad44d53c1c9d3e30f7f9e62e4296e61a5e464c45febb9dd41990afbfad3804dfb1e77921ce98039f075c19a5e18d03306ab6a4def0859550eda82fea72361fc31343fa5924eb96f73422c82e3d5202fa8c06417d5d94b8d77532c9eb8b2e566cd12a1264e8
206400,164,fc00719ed2612e30d3aa3d706c347767c57ea72b1a885627f6c6dc1b3f75b4aad322966ab0f790d5624d77b5b0cea2352fd07f7552870f5d25a26c846079f1b33b4545d86a0042c053ac301423244f37d3fc807e4293de53715a7678795732b87a3642a4b6a2c19390110a03847a2946537e4e98820068f8e43d487609c3ef9598738046b47ef38ac3ec7b6f0846891981215deaf2c72e9c91993a13d1438953fdb15657
207360,164,fc34042a80c10c5f881f98d3c472c6682d64d2203c69c714e7f6d04da46ffaa0da0902ad42ab34622fca0901efddd2c47a55336c3d4176f57e73715acaa37cf2e75b3c65fd9411c3b0a2fbaea119dc560777a3822508c3335251338d37e5f90449140502e41f5e7a96c6381abaf55823b4009e420cd4aa33eeb2b6b8d99bba9c8a8d979f53c60da643699ef905aec394c7adf8182fcde922010be4ba5d86423875bd3f6c
208320,164,fc275c0ae011dfcd31039ec6efb2490fef02bec54c70415313086b3f7cfbc8d803e8983dd1488d73143223cfc13c058b59809b75db0bd470f585aaa91b683e93f9bcb32c796a16fb9b6509161bc9a08b4767df0fb71ebef15ea67462a1b18540bbdec3dccfcbd6823569f17be222e60d80eaa1421d592d428f45e5fe6e6e887ff9f87c7ad880fa33bf8c786ddc650cc9f216587cea63d57bdd5c72de6ea9292859f4a5d8
209280,164,fc123b80cdb5ce339fe7593d1c4c16928537dac94d1f1d5ac584fabcc2d075f5ab8d4279285d81da7e6545ad9afcd1d6a8b25b03a4f0805236aedaa78f7026690254d5b99aa5b299d7a668237bfed2f2a021b18ae81ffbe865e81f689ace88a5ab6a301c442b33f6dda4d273b0bb76c21c37dc4a41931ae4eee8eb63a87418cb8f13d76071dafb9d6e6e7217327ca6c791a99c55a1b8e61bc32d6a336b88bdd5d377c6cb
210240,164,fcaae519c4431618dd299cdd58659cbd187ff7fc9feeb6bc24caf16a7ed5e9a5bd19869602684a142b45debfb18b8014262961ee9b84bd434a32abb529fcadb0e07b760f327732e476dc24d9a11466d70b8441cbb72e3cfafa15559913a427f13ed6178ba11435aecc094ca8f9e3112221b01d78e04fc489ae76ba165bd3b465242b96bd0cff73376fbf7b7019a9f9d9934bc10fb0e768dc044dad7d60b56088273b16ac
211200,165,fc2ba76f14fbed1b0c22e8a28ced98e230d5c12fc43a0e9bc4b19661425125498fafcfa5b783bb253e26bd0c54e9bd2d3cc5c87316e42ac8e7e1bf85e47071de7013a4fa4027644b6663809e44d1ede593e4e3eeca7c403eb38ed9ae13d5e46f57e3066611fe14c4f5aefed273c2ca200db4c74f076b15725557677d331f53b97c4491e94d296a4d23ea3d3ef913524a6f0a3c869d98deb262de2d88178dd822ff272cbf7c
212160,164,fc6563195a6517b7c8619b1bd3c1b84925b0e5ddfbf9168ecc9a3771e20f71f590e451d981101cddcf02218813b6da1001fad2c2dfa1abdad5b66746bf4a4cd97ce0618a4aa2fd04858e95b9b47af63ea51363246d337458e6745042d8550e3fe6f185d8f973b4b59c078a3975e65ebc42a6ad4c3ebf38b42b0fa756ae0de9272dfe2a8765789c4c6e60d46f866c0fecb9e0aaea33a90387921a6cfa0d69fe7f70929e3f
